from,to,timestamp,value,Temporal Ricci value,bin_edge,bin_pair
0x9f5a4868ccb63d25a3706758e64ab5a6f2adb899,0x2954e8c0e28d1bb6e9f93f690003d395d4cadf89,1616364877,0.9963842268113776,35.55482164380993,8,9
0x0a728a9a5ed6c925a267a60aa3a303017c87d449,0xdb1093a0c712292742603987d3a06ac2e9cfbe15,1609829018,0.999188486551087,15.34499816966229,8,7
0xc47a39cdf409260de675439f6228045ef41e7ebf,0x82b003ec47ed9f121bece8b4e597ca9a57eddca4,1609945968,0.9963838665415705,21.31187783497423,8,8
0xc47a39cdf409260de675439f6228045ef41e7ebf,0x1bb3102f5954f66ea0db76cc33d99c2d4c917c93,1610000828,0.9988057073199305,26.587747903893927,8,8
0xc47a39cdf409260de675439f6228045ef41e7ebf,0x1bb3102f5954f66ea0db76cc33d99c2d4c917c93,1612356027,0.9984214781526409,27.442823329675033,8,8
0xc47a39cdf409260de675439f6228045ef41e7ebf,0x1bb3102f5954f66ea0db76cc33d99c2d4c917c93,1613038464,0.9998000813702493,27.819455243904716,8,8
0xc47a39cdf409260de675439f6228045ef41e7ebf,0x1bb3102f5954f66ea0db76cc33d99c2d4c917c93,1614341469,0.9999074302801765,28.665971158336692,8,8
0xc47a39cdf409260de675439f6228045ef41e7ebf,0x1bb3102f5954f66ea0db76cc33d99c2d4c917c93,1617270352,0.9981888390320548,29.906464962948114,8,8
0xc47a39cdf409260de675439f6228045ef41e7ebf,0x1bb3102f5954f66ea0db76cc33d99c2d4c917c93,1617271175,0.998188477456053,29.906552902426704,8,8
0x82b003ec47ed9f121bece8b4e597ca9a57eddca4,0xc47a39cdf409260de675439f6228045ef41e7ebf,1613001501,0.9997855341824237,21.33755637074224,8,8
0x82b003ec47ed9f121bece8b4e597ca9a57eddca4,0xc47a39cdf409260de675439f6228045ef41e7ebf,1614166275,0.9999219810166297,21.820107714616142,8,8
0x82b003ec47ed9f121bece8b4e597ca9a57eddca4,0xc47a39cdf409260de675439f6228045ef41e7ebf,1617267025,1.0,22.63092828680452,8,8
0x5bcf90439a80ffe8e78851680dec95427b263b28,0x5ca8b539ffe5b4c5fb5e8e0fb82826f439030b41,1610064381,0.9793151838976301,20.48559566888655,8,8
0x5bcf90439a80ffe8e78851680dec95427b263b28,0x5ca8b539ffe5b4c5fb5e8e0fb82826f439030b41,1612397194,0.9895095319041205,19.588009641234457,8,8
0x5bcf90439a80ffe8e78851680dec95427b263b28,0x5ca8b539ffe5b4c5fb5e8e0fb82826f439030b41,1614422889,0.9843636069584104,18.92623818958822,8,8
0x5bcf90439a80ffe8e78851680dec95427b263b28,0x5ca8b539ffe5b4c5fb5e8e0fb82826f439030b41,1614423262,0.9876057255732188,18.921551995468675,8,8
0x5bcf90439a80ffe8e78851680dec95427b263b28,0x5ca8b539ffe5b4c5fb5e8e0fb82826f439030b41,1614423439,0.9884821952626115,18.92025353565968,8,8
0xeb8477736ad661584ca659a0cbd5ad697d9799de,0x5a73fae3fa13a945e73997f1b641c5d4b63c1a0c,1611423819,0.9954857280536059,35.5476016956169,8,6
0xeb8477736ad661584ca659a0cbd5ad697d9799de,0x5a73fae3fa13a945e73997f1b641c5d4b63c1a0c,1611429093,0.9955111854201509,35.54804854618496,8,6
0x0a920b24b23c04ef385c13be28f6a82a663289b6,0x35818be22cfe38310a51ce584957817618b4c6ef,1610448529,0.9996463978666118,19.55749976960788,8,8
0x0a920b24b23c04ef385c13be28f6a82a663289b6,0x35818be22cfe38310a51ce584957817618b4c6ef,1610626600,0.9996949143321768,19.530789685261357,8,8
0x0a920b24b23c04ef385c13be28f6a82a663289b6,0x002294ef488c6b7863cd7c5357800765d1854b04,1617013758,0.9999337212579166,14.961523314610798,8,7
0x0a920b24b23c04ef385c13be28f6a82a663289b6,0x002294ef488c6b7863cd7c5357800765d1854b04,1617325477,1.0,14.95734886608733,8,7
0x0a920b24b23c04ef385c13be28f6a82a663289b6,0x002294ef488c6b7863cd7c5357800765d1854b04,1617325687,0.9993397106472666,14.957357255205073,8,7
0x35818be22cfe38310a51ce584957817618b4c6ef,0x0a920b24b23c04ef385c13be28f6a82a663289b6,1617012712,0.999933721268482,19.522260061232654,8,8
0x35818be22cfe38310a51ce584957817618b4c6ef,0x0a920b24b23c04ef385c13be28f6a82a663289b6,1617325360,1.0,19.49887984546579,8,8
0x3c332863d35a2f6276a9cc4f2e28e751079f1ce7,0xf5e1087ca66ebff196f98a69d589fe09af71fa2e,1617384566,0.9999233653948477,18.930039551433417,8,8
0xfb5d19d1e2ef135546644f9a90824e11712e84af,0xbc1d5cc09a9e594c43553ef1d022a857be107f83,1615798927,0.9997334560668866,17.980437585344347,8,8
0xfb5d19d1e2ef135546644f9a90824e11712e84af,0xbc1d5cc09a9e594c43553ef1d022a857be107f83,1617432148,0.9999241618578995,17.871604156280807,8,8
0xf197a6ffea8d6b7ff0048b90f92ec9afa84a587a,0x5a629bb2feb200696cff9bef6187abfeffaa1383,1611430744,0.9979665544691422,18.183709042579938,8,8
0x40478295147cb3fb36441b0ae517a0a4b93d4ba1,0x4f9cb34f9554eb14f569579a74db7dbeafa54d11,1610817649,0.9976702468473934,22.44239895996279,8,8
0x40478295147cb3fb36441b0ae517a0a4b93d4ba1,0x4f9cb34f9554eb14f569579a74db7dbeafa54d11,1612111204,0.9999417307232464,22.202005517120202,8,8
0x40478295147cb3fb36441b0ae517a0a4b93d4ba1,0x4f9cb34f9554eb14f569579a74db7dbeafa54d11,1614473298,0.9998952748731548,22.218475283680775,8,8
0x4f9cb34f9554eb14f569579a74db7dbeafa54d11,0x40478295147cb3fb36441b0ae517a0a4b93d4ba1,1612110970,0.9999417307232464,22.202066274162473,8,8
0x4f9cb34f9554eb14f569579a74db7dbeafa54d11,0x40478295147cb3fb36441b0ae517a0a4b93d4ba1,1614470064,0.9998952748731548,22.218952219202656,8,8
0x4f9cb34f9554eb14f569579a74db7dbeafa54d11,0x40478295147cb3fb36441b0ae517a0a4b93d4ba1,1617124785,0.9998789285272994,22.469030118784517,8,8
0xf94554f45a957368cc3c94cf24f61b4ae687cdac,0x8da1011a0bcb97c44c8200fee7536a97fa8818e1,1622033878,0.9968997165641009,15.838009782841587,8,4
0x1c4f4f032f7432b4e6fb8a6f56d7e4de0291e750,0x80e2a94fb0fa17a0cefbbfd34546457cd8fd14d3,1612370049,1.0,17.426308338361405,8,8
0x1c4f4f032f7432b4e6fb8a6f56d7e4de0291e750,0x80e2a94fb0fa17a0cefbbfd34546457cd8fd14d3,1612371446,0.9963519991479483,17.429309177020667,8,8
0xaa6631f194fb9e4e8e668e98f5017ffc42c27e0a,0x6b71ddfed09d56c6e39e5cd84b0538e743268f39,1612214623,0.9967292045214414,16.21039494196221,8,8
0x6b71ddfed09d56c6e39e5cd84b0538e743268f39,0xaa6631f194fb9e4e8e668e98f5017ffc42c27e0a,1614626690,0.9998533545991937,15.811384121967516,8,8
0x6b71ddfed09d56c6e39e5cd84b0538e743268f39,0xaa6631f194fb9e4e8e668e98f5017ffc42c27e0a,1615366772,0.9999555128021356,15.798183220082676,8,8
0x6b71ddfed09d56c6e39e5cd84b0538e743268f39,0xaa6631f194fb9e4e8e668e98f5017ffc42c27e0a,1617273017,0.9999999872862443,16.076966776096775,8,8
0xf78f74a0f9104aa62864b93802260c3469167a9a,0x7b3593909ad1caf311405555c9016aa3fc6b8e2b,1620446459,0.9999539788188023,40.15126910285952,8,3
0xf78f74a0f9104aa62864b93802260c3469167a9a,0xdaaab51d33acebd9a9b1d844945d8ebc847bba85,1620604708,0.999988602118395,25.483162899854747,8,8
0xdef42c1b39b4207ff0a33ff3609cda3e156940d1,0x1d8d0d2125ed506ed239bcd2dcf15cc61ba72055,1612364434,0.9983952811112979,17.804339484292665,8,8
0xdef42c1b39b4207ff0a33ff3609cda3e156940d1,0x1d8d0d2125ed506ed239bcd2dcf15cc61ba72055,1612397220,0.9968293593180175,17.791504134254094,8,8
0xdef42c1b39b4207ff0a33ff3609cda3e156940d1,0x1d8d0d2125ed506ed239bcd2dcf15cc61ba72055,1616976193,0.9927945070509713,16.9904489685127,8,8
0x13cbf8f0c90f3e064cf6f93fb4f66f871fc36fc3,0x986ccf5234d9cfbb25246f1a5bfa51f4ccfcb308,1612365872,0.9990935986966964,18.559968754079627,8,8
0x80e2a94fb0fa17a0cefbbfd34546457cd8fd14d3,0x1c4f4f032f7432b4e6fb8a6f56d7e4de0291e750,1616356233,0.9997712832758873,17.700984870305497,8,8
0x80e2a94fb0fa17a0cefbbfd34546457cd8fd14d3,0x1c4f4f032f7432b4e6fb8a6f56d7e4de0291e750,1617314029,1.0,17.65526550263885,8,8
0xdd3fbb23648da1391ca065aded3ab1fcbd0bd07a,0x7fe86e4991ff9dcebfff4f8c2c9cfefb0ae7375c,1612479172,0.9983308277561826,20.38396028787898,8,8
0xdd3fbb23648da1391ca065aded3ab1fcbd0bd07a,0x7fe86e4991ff9dcebfff4f8c2c9cfefb0ae7375c,1612563522,0.9986051411518222,20.369975154801082,8,8
0x7fe86e4991ff9dcebfff4f8c2c9cfefb0ae7375c,0xdd3fbb23648da1391ca065aded3ab1fcbd0bd07a,1613175770,0.9999625022796322,20.461584450293202,8,8
0x7fe86e4991ff9dcebfff4f8c2c9cfefb0ae7375c,0xdd3fbb23648da1391ca065aded3ab1fcbd0bd07a,1615115412,0.9998918929335776,20.571132919254058,8,8
0x7fe86e4991ff9dcebfff4f8c2c9cfefb0ae7375c,0xdd3fbb23648da1391ca065aded3ab1fcbd0bd07a,1617244182,0.9999980897355705,21.06208581942946,8,8
0xdce127fc8cb9df1006d19023861c17c24627bb5b,0x986ccf5234d9cfbb25246f1a5bfa51f4ccfcb308,1612558680,0.9997557244075223,18.46187544198745,8,8
0x46a252371e8e765db304fa8ea330af6045ab404d,0x986ccf5234d9cfbb25246f1a5bfa51f4ccfcb308,1612727694,0.9996251204288875,18.447818846340056,8,8
0xf46733afaeb916176952b3672606dba981f3c94d,0x044dac7ae2cfc3c7b6a63736ccf33f4aaa680499,1617403784,1.0,14.540523895525713,8,7
0xf46733afaeb916176952b3672606dba981f3c94d,0x044dac7ae2cfc3c7b6a63736ccf33f4aaa680499,1617403963,0.9991383231825054,14.540726829558961,8,7
0xcd2e9514b2177452c99cfdcb0e54cf3f6ba60483,0xce4309bde843ed7d5a80c812e50294dea5ed66d4,1615008008,0.9954494358339103,36.47264295020465,8,9
0x3eae56964b8ce1cb52f395444c0f89577bd6bb49,0x32e28e146c62541e2830d3bed33946b37c2e57f0,1625101836,0.988596375924179,25.966697689780148,8,3
0x450550b28858c60581ab7c221eb1a9e478002e3d,0x15bfa06671ab1559bba881afe7b94c54abe3c75e,1622297808,0.9999688156320848,21.394277757649892,8,4
0x450550b28858c60581ab7c221eb1a9e478002e3d,0x15bfa06671ab1559bba881afe7b94c54abe3c75e,1623971289,0.9996372412644169,20.51230979723278,8,4
0x29242aa2c0ebc02f51a0d15518689e9c97db8cb5,0x3bd139128096eef64b7d9d822257835a266977b9,1613671884,0.996366213640171,17.918226706837416,8,8
0x29242aa2c0ebc02f51a0d15518689e9c97db8cb5,0xb66634e48e60d68f8c3f6fa31ddac1e8858fc01f,1615016240,0.9999110999899417,19.84635811551772,8,8
0x29242aa2c0ebc02f51a0d15518689e9c97db8cb5,0xb66634e48e60d68f8c3f6fa31ddac1e8858fc01f,1616398663,0.9999092858686034,19.99389870627506,8,8
0x29242aa2c0ebc02f51a0d15518689e9c97db8cb5,0xb66634e48e60d68f8c3f6fa31ddac1e8858fc01f,1622111587,0.9998566648698312,20.114781647051494,8,8
0x29242aa2c0ebc02f51a0d15518689e9c97db8cb5,0xb66634e48e60d68f8c3f6fa31ddac1e8858fc01f,1623382507,0.9998827996527248,20.14195780967014,8,8
0x3bd139128096eef64b7d9d822257835a266977b9,0x29242aa2c0ebc02f51a0d15518689e9c97db8cb5,1615015791,0.9999098936181142,17.620505286607372,8,8
0x3bd139128096eef64b7d9d822257835a266977b9,0x29242aa2c0ebc02f51a0d15518689e9c97db8cb5,1616397800,0.9999079386232979,17.592669182406986,8,8
0x5d8f96f6c4a88d3b1ff142a53124c31f60301c95,0x38c8f39df2501b8cfa727d4b29a2919151c4a48d,1613930584,0.9975090229480161,17.261314860508154,8,8
0x5d8f96f6c4a88d3b1ff142a53124c31f60301c95,0x38c8f39df2501b8cfa727d4b29a2919151c4a48d,1614028796,0.9991043305114612,17.233401546296797,8,8
0x38c8f39df2501b8cfa727d4b29a2919151c4a48d,0x5d8f96f6c4a88d3b1ff142a53124c31f60301c95,1616589391,0.999987962352869,17.11861078203321,8,8
0xa1f288a72fcbfb00e401cd2071eb3e8121fe7816,0xbe6f4f5db6a47a0b57f3145daa006ee15b946b3c,1617947115,0.996924924973596,38.35281797402568,8,9
0xc5d496bccf6780d2fc61ec31df37a887387bb114,0xf2b71d8e65e1ad6679119c2258070c55bf518312,1614423016,0.9946187929707996,17.661887744770592,8,8
0xc5d496bccf6780d2fc61ec31df37a887387bb114,0xf2b71d8e65e1ad6679119c2258070c55bf518312,1614423147,0.9950850866857952,17.661298123111177,8,8
0xc5d496bccf6780d2fc61ec31df37a887387bb114,0xf2b71d8e65e1ad6679119c2258070c55bf518312,1614430742,0.9961645106107134,17.660404906782,8,8
0x16f33b3d0272f897d9bc55282fa151215215602c,0xc52b58278c5a97771fb6be39c164dbf017c52d16,1614423209,0.9841532557504504,26.08716863981489,8,8
0x16f33b3d0272f897d9bc55282fa151215215602c,0xc52b58278c5a97771fb6be39c164dbf017c52d16,1614423294,0.9854465986960852,26.084708961817746,8,8
0x16f33b3d0272f897d9bc55282fa151215215602c,0xc52b58278c5a97771fb6be39c164dbf017c52d16,1614423338,0.9884372916379398,26.079210651573185,8,8
0x16f33b3d0272f897d9bc55282fa151215215602c,0xc52b58278c5a97771fb6be39c164dbf017c52d16,1616976447,0.9924527097501631,25.8957475406272,8,8
0x16f33b3d0272f897d9bc55282fa151215215602c,0xc52b58278c5a97771fb6be39c164dbf017c52d16,1618099450,0.9937495448831323,26.237417408243644,8,8
0x16f33b3d0272f897d9bc55282fa151215215602c,0xc52b58278c5a97771fb6be39c164dbf017c52d16,1619654489,0.9877104918080135,27.28939025858974,8,8
0x6e0a50c271fd972262e0af06ef26936234732236,0x986ccf5234d9cfbb25246f1a5bfa51f4ccfcb308,1614746256,0.9993963351505174,18.95141398792245,8,8
0x5f2529fa1c656e298d918e7bc585cba57eae9ab6,0xca35e03a02d19fa0837e8d4645f9888ae4c6b4d5,1617579860,0.9998843343104619,15.199591587138148,8,7
0x9e3b990275d40a5224dc5c4f7c8112a0006feaf1,0x986ccf5234d9cfbb25246f1a5bfa51f4ccfcb308,1615280177,0.999818587903615,19.152905243636816,8,8
0x9682285fd8ca37126cdfdad5e29dcaf9adbb975c,0x5715ff94777bcb60d70974a84971c4f362d8fb09,1615622406,0.9988532450346926,18.203174498818335,8,8
0x5715ff94777bcb60d70974a84971c4f362d8fb09,0x9682285fd8ca37126cdfdad5e29dcaf9adbb975c,1618175607,0.99974289237806,18.76591783285044,8,8
0xb3c9669a5706477a2b237d98edb9b57678926f04,0xe678a653f9df7696682af915d6f0847bac0573b8,1616248240,0.9915223055730567,21.788032193805083,8,8
0xb3c9669a5706477a2b237d98edb9b57678926f04,0x95df891d2d7f6a665b9b4bd078ad2e47f5ae7aa3,1620296937,0.999683420572637,17.076848366262787,8,8
0xb3c9669a5706477a2b237d98edb9b57678926f04,0xc257adc095bd1606da85cd94ea11b447ed3a5108,1621388536,0.9998087677098512,17.921017155474132,8,8
0xb3c9669a5706477a2b237d98edb9b57678926f04,0x1f569399a0722055b932eed610cc3b2533853443,1622251620,0.9979642783840694,22.1459771451661,8,8
0xcfc387b2d9bb52200d942752f44a41d658ee82de,0xf37b1a35647e4efc1afec5bb870e0bcbf1ac2ffc,1616297388,0.9976733369999745,38.891674329153666,8,9
0xcfc387b2d9bb52200d942752f44a41d658ee82de,0xf37b1a35647e4efc1afec5bb870e0bcbf1ac2ffc,1616297568,0.9972855692399843,38.89693301673256,8,9
0xcfc387b2d9bb52200d942752f44a41d658ee82de,0xf37b1a35647e4efc1afec5bb870e0bcbf1ac2ffc,1616297654,0.9972863901204715,38.89591168182792,8,9
0xcfc387b2d9bb52200d942752f44a41d658ee82de,0xf37b1a35647e4efc1afec5bb870e0bcbf1ac2ffc,1616300052,0.9974280871623882,38.8681852513678,8,9
0xcfc387b2d9bb52200d942752f44a41d658ee82de,0xf37b1a35647e4efc1afec5bb870e0bcbf1ac2ffc,1616300138,0.997571107378181,38.864629176618884,8,9
0xcfc387b2d9bb52200d942752f44a41d658ee82de,0xf37b1a35647e4efc1afec5bb870e0bcbf1ac2ffc,1616741427,0.9972966976288128,36.19327126601486,8,9
0xcfc387b2d9bb52200d942752f44a41d658ee82de,0xf37b1a35647e4efc1afec5bb870e0bcbf1ac2ffc,1616896876,0.9972602887301548,35.596484218684886,8,9
0xcfc387b2d9bb52200d942752f44a41d658ee82de,0xf37b1a35647e4efc1afec5bb870e0bcbf1ac2ffc,1616897648,0.9974065681161112,35.59077372155847,8,9
0xcfc387b2d9bb52200d942752f44a41d658ee82de,0xf37b1a35647e4efc1afec5bb870e0bcbf1ac2ffc,1616897899,0.9974588165293182,35.58892594837923,8,9
0xcfc387b2d9bb52200d942752f44a41d658ee82de,0xf37b1a35647e4efc1afec5bb870e0bcbf1ac2ffc,1616904432,0.9974614840431599,35.57676586313646,8,9
0xcfc387b2d9bb52200d942752f44a41d658ee82de,0xf37b1a35647e4efc1afec5bb870e0bcbf1ac2ffc,1616976128,0.9975760806102544,35.48782291498204,8,9
0xcfc387b2d9bb52200d942752f44a41d658ee82de,0xf37b1a35647e4efc1afec5bb870e0bcbf1ac2ffc,1617411379,0.9975507736675967,35.61620238011309,8,9
0xcfc387b2d9bb52200d942752f44a41d658ee82de,0xf37b1a35647e4efc1afec5bb870e0bcbf1ac2ffc,1617840923,0.9971475097414617,36.34966224696687,8,9
0x8e4aacdba75fe05c94836f95b011151df5bbd603,0xf6da21e95d74767009accb145b96897ac3630bad,1616297604,0.9999811097055077,22.91714823253784,8,8
0xaffecd2db98540e6d8a09b1a1de2d73bab79446f,0x47cd5f5b58333e1e8dac19ea76a9ee15903417b4,1625121829,0.999996371118721,26.17558070031887,8,4
0xaffecd2db98540e6d8a09b1a1de2d73bab79446f,0x47cd5f5b58333e1e8dac19ea76a9ee15903417b4,1625122887,0.9928159682363477,26.17708362045933,8,4
0xd7f3a54f3895bacba33d2e754477541e4e88f980,0x6a2549d5c1c421827a70a30a1b44622b8bfd6ce7,1616828575,0.9996372421961909,15.683992371738897,8,8
0xd7f3a54f3895bacba33d2e754477541e4e88f980,0x6a2549d5c1c421827a70a30a1b44622b8bfd6ce7,1616890387,0.9999043712791265,15.653462179267438,8,8
0x922ccfca4ddccfafc726383dc68d59e77b1791bc,0xb3c9669a5706477a2b237d98edb9b57678926f04,1619521170,0.9997096243083028,18.225683827743755,8,8
0x487e8a629237724328a0eb7abb1553f62cc40005,0x220bda5c8994804ac96ebe4df184d25e5c2196d4,1649090025,0.998259666444499,17.440098385747355,8,8
0x0584e00142918069705e3e396336a5a9af40c169,0x26d26b1a0243566d1cd38ff9afd5fd3f0fb6cbb4,1619135129,0.9999223605907227,38.537294055492886,8,8
0x0584e00142918069705e3e396336a5a9af40c169,0x26d26b1a0243566d1cd38ff9afd5fd3f0fb6cbb4,1622141099,0.9996435020948553,31.507034879849336,8,8
0x0584e00142918069705e3e396336a5a9af40c169,0x26d26b1a0243566d1cd38ff9afd5fd3f0fb6cbb4,1622143808,0.999696548510873,31.50028368587668,8,8
0x0584e00142918069705e3e396336a5a9af40c169,0x26d26b1a0243566d1cd38ff9afd5fd3f0fb6cbb4,1622143872,0.9997007158192728,31.500140835501355,8,8
0x0584e00142918069705e3e396336a5a9af40c169,0x26d26b1a0243566d1cd38ff9afd5fd3f0fb6cbb4,1622143880,0.9997039058679206,31.500111819857757,8,8
0x26d26b1a0243566d1cd38ff9afd5fd3f0fb6cbb4,0xfa7321d7fbe95d43ec76e8aa14fb4551b476dd41,1619135129,0.9999223605907227,19.23060174740147,8,8
0x26d26b1a0243566d1cd38ff9afd5fd3f0fb6cbb4,0x0584e00142918069705e3e396336a5a9af40c169,1622159640,0.9996516207730399,31.487555874954428,8,8
0x26d26b1a0243566d1cd38ff9afd5fd3f0fb6cbb4,0x0584e00142918069705e3e396336a5a9af40c169,1622159694,0.9996407417921583,31.487606713099098,8,8
0x26d26b1a0243566d1cd38ff9afd5fd3f0fb6cbb4,0x0584e00142918069705e3e396336a5a9af40c169,1622186933,0.9994524636688484,31.49901678178614,8,8
0x26d26b1a0243566d1cd38ff9afd5fd3f0fb6cbb4,0x0584e00142918069705e3e396336a5a9af40c169,1622696754,0.9998750395655878,31.956389641867364,8,8
0x26d26b1a0243566d1cd38ff9afd5fd3f0fb6cbb4,0x0584e00142918069705e3e396336a5a9af40c169,1623071043,0.9998739586111256,32.693795844554096,8,8
0xeca5aa947466e4e31e9b8087ac811578064ec430,0x3948b414159a1d61ceefa18095dcc8218cc89a8f,1621790344,0.9990888352362578,31.394807697911958,8,10
0xeca5aa947466e4e31e9b8087ac811578064ec430,0x3948b414159a1d61ceefa18095dcc8218cc89a8f,1622039872,0.9996270887654252,31.522221674106447,8,10
0xb2c8abb101fa5292dd077e33737bd8257ca294d2,0xd82ba5a8b002444f691acaade1dcc872c7918d29,1619858957,0.9999172680517301,14.58061183209791,8,7
0xb2c8abb101fa5292dd077e33737bd8257ca294d2,0xd82ba5a8b002444f691acaade1dcc872c7918d29,1619859297,0.9899410828189075,14.587350501654484,8,7
0x9aba5431a19cb06d25e704648f8bdd0ec6ffa41f,0x9aba5431a19cb06d25e704648f8bdd0ec6ffa41f,1620147521,0.9999689096549373,21.00261544492134,8,8
0x9aba5431a19cb06d25e704648f8bdd0ec6ffa41f,0x9aba5431a19cb06d25e704648f8bdd0ec6ffa41f,1620166950,0.9999689096549373,20.994173013912103,8,8
0x9aba5431a19cb06d25e704648f8bdd0ec6ffa41f,0x9aba5431a19cb06d25e704648f8bdd0ec6ffa41f,1620193122,0.9999689096549373,20.982752263461126,8,8
0x9aba5431a19cb06d25e704648f8bdd0ec6ffa41f,0x9aba5431a19cb06d25e704648f8bdd0ec6ffa41f,1622255211,0.9999689096549373,19.936485744872932,8,8
0x97458ecb41409cd97593a162fee23d8eabd7ec78,0xf78f74a0f9104aa62864b93802260c3469167a9a,1620807556,0.9998539323177855,32.3077344534376,8,8
0xb786b48ef35ac105600ac59f803a7258766bf841,0x099cd242f7f40f45e11bac39fa5ee858f6d6dd15,1621572247,1.0,19.523308694576073,8,8
0xb786b48ef35ac105600ac59f803a7258766bf841,0x099cd242f7f40f45e11bac39fa5ee858f6d6dd15,1621572437,0.9977900429105919,19.542539068407127,8,8
0xb786b48ef35ac105600ac59f803a7258766bf841,0x099cd242f7f40f45e11bac39fa5ee858f6d6dd15,1622043047,0.9977244904890801,17.12807816693285,8,8
0x3cc34851b3b931c46c2d6993c4807dfbb61b9b68,0xb3c9669a5706477a2b237d98edb9b57678926f04,1623546787,0.9987123828663491,19.11576680536796,8,8
0x8e17a634039445851ef6aa94c1426a6a37a8d178,0x5d6d2b7f71eaaf56a26e1eb5d02c652f0fc43160,1624372765,0.975935015248714,22.33911364590863,8,8
0x5d6d2b7f71eaaf56a26e1eb5d02c652f0fc43160,0xc4480b795e9f5ea5db6f60044679448874a6fbe1,1626773717,0.998731498084091,19.86398687215849,8,8
0xe49cd7ec59a5600ef25c32de4d31b172916f816d,0x1bd435f3c054b6e901b7b108a0ab7617c808677b,1627044871,0.9899413010251753,17.321698415882103,8,8
0xe49cd7ec59a5600ef25c32de4d31b172916f816d,0x1bd435f3c054b6e901b7b108a0ab7617c808677b,1627060587,0.991517393474729,17.321359563186643,8,8
0x1bd435f3c054b6e901b7b108a0ab7617c808677b,0xe49cd7ec59a5600ef25c32de4d31b172916f816d,1626968225,0.9951238084575407,17.350349110486146,8,8
0x1bd435f3c054b6e901b7b108a0ab7617c808677b,0xe49cd7ec59a5600ef25c32de4d31b172916f816d,1626987362,0.9907728524580199,17.345452487684177,8,8
0xb28bdc7157fe6397d2fa46a18a7022bd23ccb20b,0x4172b78a86695bbfabd4d319323ae0a696cf9f2a,1632267625,1.0,24.9808361650858,8,8
0xb28bdc7157fe6397d2fa46a18a7022bd23ccb20b,0x4172b78a86695bbfabd4d319323ae0a696cf9f2a,1635954171,1.0,24.029013398496147,8,8
0xb28bdc7157fe6397d2fa46a18a7022bd23ccb20b,0x4172b78a86695bbfabd4d319323ae0a696cf9f2a,1636234898,0.9946033623709712,24.343831613997814,8,8
0xb28bdc7157fe6397d2fa46a18a7022bd23ccb20b,0x4172b78a86695bbfabd4d319323ae0a696cf9f2a,1636236750,0.9945850509726336,24.345790601050542,8,8
0x594d29fce68bdd38f54fde370508801094fe7afd,0x9ea39651739f6c025d0770695a822b7187605f42,1633297528,0.9928753452098772,15.419506890509716,8,6
0xe62ca123c2d427d4e4b60f11718c3b834e425c05,0xb8cd6d5a30d5a731867a930a44abd4c69e889800,1632042056,0.9999758079798081,38.10267019147241,8,9
0x8903d8c93bedbf3a853268c7cb5f3886c2414bf9,0xb8cd6d5a30d5a731867a930a44abd4c69e889800,1632042853,0.9999758079798081,38.10227479724003,8,9
0x80677287a178d56599f843e2c7e2ca127f71f1da,0xb8cd6d5a30d5a731867a930a44abd4c69e889800,1632041041,0.9999758079798081,38.103173704409336,8,9
0x2f9a1c20233162d68458f7ad6593188f61748add,0xb8cd6d5a30d5a731867a930a44abd4c69e889800,1632038991,0.9999758079798081,38.104190543067396,8,9
0x8004e27720198a167645a69ae7a47b9a4d9f01a9,0xb8cd6d5a30d5a731867a930a44abd4c69e889800,1632048765,0.9999758079798081,38.099341150397535,8,9
0x21c4a541d6ad5b01191641b9e31145193fe1f3bc,0xb8cd6d5a30d5a731867a930a44abd4c69e889800,1632044435,0.9999758079798081,38.101489896992675,8,9
0x1595ba56dd3134026bc2209de33fc389d48e28da,0xb8cd6d5a30d5a731867a930a44abd4c69e889800,1632038174,0.9999758079798081,38.10459574994893,8,9
0x9b5a001cea0c8a2107cf4ac25509d6a73c02fcd8,0xb8cd6d5a30d5a731867a930a44abd4c69e889800,1632039753,0.9999758079798081,38.10381259367476,8,9
0x50dd9c1a9e22d60bf98f9ca0a30df8a123131180,0xb8cd6d5a30d5a731867a930a44abd4c69e889800,1632049062,0.9999758079798081,38.09919374153661,8,9
0x12f1a75df11e3da70f1989a11484ef7800e3d98c,0xb8cd6d5a30d5a731867a930a44abd4c69e889800,1632046847,0.9999758079798081,38.100293030665945,8,9
0x325885e55c28552e6ee5650f4e09ec9ede80a422,0xb8cd6d5a30d5a731867a930a44abd4c69e889800,1632039516,0.9999758079798081,38.103930147016484,8,9
0x6a4379ae0b84d45132e74b35450c0fd4884bc1f3,0xb8cd6d5a30d5a731867a930a44abd4c69e889800,1632040328,0.9999758079798081,38.10352738234306,8,9
0x29e11f1b940e87f87240dda7abab872b89fa8596,0xb8cd6d5a30d5a731867a930a44abd4c69e889800,1632039289,0.9999758079798081,38.104042738479386,8,9
0xfdab22d32d1334d8837938ebeb4fb74c7ddd77fe,0xb8cd6d5a30d5a731867a930a44abd4c69e889800,1632043464,0.9999758079798081,38.101971663334176,8,9
0x05c69ce32740d4bfb5ac3e4e8d716ccbe8146924,0xb8cd6d5a30d5a731867a930a44abd4c69e889800,1632041582,0.9999758079798081,38.1029053339665,8,9
0x0e6f7b107906c14e639787e59d88e20074588a55,0xb8cd6d5a30d5a731867a930a44abd4c69e889800,1632040025,0.9999758079798081,38.10367767773991,8,9
